block_off	str_off	speaker	text	english
0x5f33e	0x5f3	ウォーリック	はい、大婆様。	
0x5f33e	0x608	大婆様	ウォーリック。\n旅の支度はまだできんのか？	
0x5f33e	0x636	大婆様	旅の準備はできた様じゃな。\nお前達にこれを預けよう。	
0x5f33e	0x66f	レイナ	・・・これは、遠見の水晶。	
0x5f33e	0x689	大婆様	レイナ、お前なら使いこなせるじゃろう。\n持って行くがいい。	
0x5f33e	0x6ca		遠見の水晶を手に入れた。	
0x5f33e	0x6eb	大婆様	それとウォーリック。\nこの手紙をジーク王国のベイグ王の所へ持って行くのじゃ。\n力になってくれるじゃろう。	
0x5f33e	0x73e		ローラの手紙を手に入れた。	
0x5f33e	0x76a	大婆様	気を付けて行くんじゃぞ。\nわかったな。	
0x5f33e	0x793	大婆様	どうした。\n何か忘れ物か？	
0x5f33e	0x7b6	ブージ	すまんな、ウォーリック。	
0x5f886	0xe		ミール\nいらっしゃいませ。\n今日は何を買いにきたの？	
0x5f886	0x3a		いかがいたします？	
0x5f886	0x4d	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。	
0x5f886	0x88	ウォーリック	買物は後にするよ。	
0x5f886	0xa8	レイナ	買物は後にするわ。	
0x5f886	0xcc	ウォーリック	あっ、お金が足りない。	
0x5f886	0xed	レイナ	持ち合わせがないわ。	
0x5f886	0x112		ミール\nこのところ、品物不足なのよね。\nジーク王国からの問屋さんが、この間コボルドに襲われたのよ。\nポーションとかは、ここで造ってるからいいけど・・・この先、不安ね。	
0x5f886	0x180		ミール\n旅に出るんでしょ。\n行き先で詰まったら、すぐ道具屋なり魔法屋なりに入るのよ。\nわかった。	
0x5f886	0x1de	ウォーリック	まだ、いいや。	
0x5f886	0x1fb	レイナ	やっぱり、いいわ。\nもうちょっと、使ってからにする。	
0x5f886	0x224		ミール\nありがとうございました。	
0x5f886	0x233		ミール\nああっ！\nちょうどいい時に来たわ、レイナ。\n結婚指輪、サイズ直したの届いたわよ。\nミール\n強い魔法が掛かってるから、指輪職人じゃ直せなくて、魔導具職人に頼んだのよ。\nサイズ直しで２年もかかったなんて、前代未聞ね。	
0x5f886	0x2e9		結婚指輪を受け取った。	
0x5f886	0x300		ミール\n薬草袋は外傷薬が数回分入っているわ。中身は生命力の増強や解毒作用のある薬草を、煎じた物が入っているの。\nちょっとやそっとの怪我なら、たちどころに治るわよ。	
0x5f886	0x387	レイナ	これは多めに買っておきましょ。	
0x5f886	0x3a7		ミール\nこのポーションは、多くの薬草を煮詰めて造った回復薬よ。\nただ薬草を飲むより数倍の効き目はあるわ。\nただし、一回限りだけどね。	
0x5f886	0x412	レイナ	旅先の事を考えて買っておきたいわ。ねぇ・・・ミール、もうちょっと安くならない？	
0x5f886	0x468		グってね、革紐でできた簡単な石投げ器よ。\n安価だし、手軽に使えるのが利点ね。ただ、鎧とかを着込んだ相手には、たいしたダメージは望めないわ。	
0x5f886	0x4da	レイナ	安いし手軽なところがいいわね。	
0x5f886	0x4fb		ミール\nこれは、普通の矢の三分の一ほどの長さの矢の事よ。\nこれは手で投げて使う武器で、かなり正確に敵を狙えるわ。\n値段も手ごろだと思うわよ。	
0x5f886	0x574	レイナ	値段のわりには、威力がありそうね。	
0x5f886	0x5a8	ファーニス	私こういう武器、得意だよ。	
0x5f886	0x5d0	ファーニス	私、今ダート使ってるけど、けっこういいよ。	
0x5f886	0x5fb		ミール\nこの指輪には回復の魔法が掛かっているの。\n気休め程度だけど、怪我した時即座に回復してくれるわ。\nこの値段だけに寿命も短いけどね。	
0x5f886	0x671	レイナ	いくつか買っておきましょう。	
0x5f886	0x68f		ミール\n革でできた、ただの靴よ。\n女性用に造られているから、かわいいデザイ	
0x5f886	0x6c1		の物が多いでしょ。\n旅にはあまり向かないわね。	
0x5f886	0x6f3	ファーニス	ああっ、カワイイィィィ。	
0x5f886	0x70e		ミール\nこれは革でできた、ブーツよ。\n機能性を追究したシ	
0x5f886	0x73d		で、履き心地がとってもいいの。\nまあ、普段生活するにはちょうどいいわね。\n男女兼用だし、よく売れているわよ。	
0x5f886	0x798	レイナ	値段もちょうどいいかしら。	
0x5fdf8	0x1a	ウォーリック	・・・あれっ？\nブージ、いないぞ。\nまだ帰ってないのかな。	
0x5fdf8	0x55	ウォーリック	ブージ、おかえり。\n旅の方はどうだった！？\nウォーリック\n・・・どうしたんだ、ブージ？\n帰って来たばかりなのに武器なんか持って。	
0x5fdf8	0xc0	ブージ	ウォーリックか。\nちょうどいい所に来てくれた。\n一緒に来てくれ。	
0x5fdf8	0xf4	ウォーリック	一体どうしたんだよ！？\nそんなに慌てて。	
0x5fdf8	0x120	ブージ	帰り途中、北の方角に大型のデーモンが数十匹飛んで行くのが見えた。\n様子を見に行きたい、付いて来てくれ。	
0x5fdf8	0x17a	ウォーリック	そんなッ・・・俺、武器らしい物なんて持ってないぞぉ。	
0x5fdf8	0x1b3	ブージ	大丈夫、デーモンを見たのは１時間ほど前だ。\n鉢合せになる事はないだろう。\nさあっ、行こう。	
0x5fdf8	0x215		ブージが仲間に加わった。	
0x5fdf8	0x22a	ブージ	すまんな、ウォーリック。\n一緒に行けなくて。\nそれから俺、ダ　ンを引取る事にしたよ。	
0x5fdf8	0x26e	ウォーリック	・・・そうか。	
0x5fdf8	0x282	ブージ	それに、狩りに連れて行こうと思っている。\n強い男にしてやりたい。	
0x5fdf8	0x2c1		パラエ\nあらっ、ウォーリックじゃない。\nこんな朝早くどうしたの。\nカパイ	
0x5fdf8	0x2ec		なら、見張りの当番で裏の門にいるわよ。	
0x5fdf8	0x305		パラエ\nあらっ、ブージおかえり。\n狩りの方はどうだった？\nパラエ\nあなたも旅の生活なんかやめて、そろそろ身を固めた方がいいんじゃないかい？\nなんなら、いい人紹介しようか？	
0x5fdf8	0x372		パラエ\n旅に出るんだってねぇ。\nまぁ、あなた達の家の事はまかせな。\nいつ帰って来てもいい様に、ちゃんと管理しとくからね。	
0x5fdf8	0x3bf		パラエ\nレイナ。\n旅の方はうまくいってんのかい。	
0x5fdf8	0x3ea		プーラ\nねえぇぇぇ、ウォーリック\n一緒に遊ぼぉぉ。\nお父ちゃん、見張りの当番とかで遊んでくれないんだ。	
0x5fdf8	0x426		プーラ\nああっ、ブージ！\n今度、僕も狩りに連れてってよ。\n僕も将来、デーモン　ハンターになるんだ。\nプーラ\nうちのお父ちゃんはハーピーのハンターだけど、やっぱデーモン　ハンターの方がカッコいいもん。	
0x5fdf8	0x498		プーラ\nウォーリック旅にいくの？\nそれって新婚旅行？	
0x5fdf8	0x4bc		プーラ\nダ　ンはいいな、ブージに狩り教えてもらってんだよ。	
0x5fdf8	0x4e9		パナップお婆ちゃん\n氷の洞窟に住む神官竜のフロスト様は、この地の守り神じゃ。\n遠い昔から、わしらを見守っていて下さる。	
0x5fdf8	0x530		パナップお婆ちゃん\nおおっブージか・・・・・。\nよく帰ったのう。\n狩りの成果はどうじゃった。	
0x5fdf8	0x56c		パナップお婆ちゃん\nウォーリック、レイナ、それにエルフのお嬢ちゃん。\nこの世界はいつも神官竜様に見守られているんだよ。	
0x5fdf8	0x5ae		パナップお婆ちゃん\nウォーリック、帰ったのかい。	
0x5fdf8	0x5d6		ファルフ\nシェリーお姉ちゃんたら、僕を置いて一人でラット　ジャイア	
0x5fdf8	0x605		ト狩りに行っちゃったんだぜ。\n約束してたのに、ひどいよな。	
0x5fdf8	0x62b		ファルフ\nブージ、おかえりぃぃぃ。\nシェリーお姉ちゃんってね、ブージが旅に出ている間、いつもブージの事ばっかり言うんだ。	
0x5fdf8	0x673		ファルフ\nウォーリックお兄ちゃん。\n僕も大人のなったらお兄ちゃんみたいな冒険者になるよ。	
0x5fdf8	0x6a0		ファルフ\n僕も旅行きたい。	
0x5fdf8	0x6c0		ボルナじいさん\n神官竜って言うのはじゃな、世界に数十頭いると言われている偉い竜なんじゃぞ。\nその神官竜様が守って下さる　この村に住めて、わしらは幸せ者じゃのう。	
0x5fdf8	0x725		ボルナじいさん\nよく戻ったなブージ。\nこのごろデーモンの数がめっきり減ったと聞くが、大変じゃの。	
0x5fdf8	0x75f		ボルナじいさん\n森の奥には、オーガがいるからのぉ。\n気を付けてな、ウォーリック。	
0x5fdf8	0x792		ボルナじいさん\nわしも昔みたいに旅に行きたいのう。	
0x5fdf8	0x7b3	ダ　ン	僕ね、ランバートお兄ちゃんが帰って来るまで、ブージと一緒に暮らす事にしたんだ。大婆様もいいって許してくれたんだ。	
0x603cd	0x44	ウォーリック	ブージ、見た事もない竜がいるぞ。\n神官竜か！？\nフロスト様も死んでるみたいだ。	
0x603cd	0x8c	ブージ	神官竜同士で闘ったのか！？\nそんな事、今まで聞いた事がない。\nブージ\nそれにしても妙だな。\nデーモンはともかく、この神官竜はどうやって洞窟に入って来たんだ。	
0x603cd	0xf7	ウォーリック	強力な召喚師でもいるじゃないか。\n普通、デーモンって群をつくらないんだろ。	
0x603cd	0x134	ブージ	・・・そうだな。\nいくら強力な力を持った神官竜でも、この数のデーモンを統率できるはずがない。\nブージ\n何か異常な力が働いている様だ。\n詳しく調べよう、ウォーリック。	
0x603cd	0x1dd	ブージ	この体格の神官竜。\nおそらく、南の大陸に住む緑竜バーダルだろう。\nブージ\n話でしか聞いていないが、バーダルは性格も温厚で、フロスト様と同様人々に敬われている神官竜のはずだ。	
0x603cd	0x258	ブージ	その神官竜が何でこんな所にいるんだ。	
0x603cd	0x27a	ブージ	バーダルはパラサイト　デーモンに操られてたんだ。\nどうやら、そのナイフをめぐってな。	
0x603cd	0x2b5	ウォーリック	立ったまま死んでる。\nどうやら、この騎士がフロスト様と一緒に闘っていた様だな。	
0x603cd	0x2fb	ブージ	・・・今まで見た事もない３鎧７だ。\nどこの国の騎士でもないな。	
0x603cd	0x32d	ウォーリック	兜・・・取ってみようか。	
0x603cd	0x371		ウォーリックは、騎士の死体から兜を外した。	
0x603cd	0x3c0	ブージ	ランバートだ。\n・・・・・なぜだッ！？\nなぜ、ランバートがこんな姿に。	
