block_off	str_off	speaker	text
0x2f8d9	0x5e43		んんんん！
0x2f8d9	0x5e5b		んんん、
0x2f8d9	0x5ea4		んんんんんんんんんんんんんんんんりゅよょらんんん、ー
0x2f8d9	0x6075		。″はぶび
0x2f8d9	0x6092		。すばぶ
0x2f8d9	0x60a0		。すばぶ
0x2f8d9	0x60f3		？藷ばぶ
0x322b8	0x10a6		は？でジ⟨18⟩\n戚⟨18⟩
0x322b8	0x1ac0		びびははびびにには４ガ鉾エォ乏
0x322b8	0x223d		ィ⟨1f⟩？ゑヤヮュゑヤヮ？
0x322b8	0x2260		と？ははフ？びび？びササ⟨1f⟩ッサはモモヤヮモモヤヮプア
0x322b8	0x2375		マ？ムょンダュょンサヲヮャャンヮャャンんヮヲ
0x322b8	0x2390		？⟨1f⟩ゆンフフゆン・ヲン
0x322b8	0x48e3	剣士	でででウォーリック　ズワナょミよワナぬポナねネネワニヌポマヮんャしァマじハハマしァヮャャじハマしハハャしじミマんァぎえぞたぇくぞたぎくしたぎくぞじ
0x322b8	0x5321		レイナレイナレイナ・品物を見せて。
0x322b8	0x5388		ほぜ⟨18⟩。
0x322b8	0x539c		？≧アレイナレイナレイナっはれ
0x322b8	0x5790		キつたたつお。
0x322b8	0x57d0		ガ見張りをオさ。
0x322b8	0x5b12		？！９ぁそゲ
0x322b8	0x5b93		９が\nか布。
0x5b6bd	0xd		そン！おン
0x5b6bd	0x22		・むン？おンーン・ねン・ぱン
0x5b6bd	0x5a	ゼロ船長	ここは、砂の城のちょうど真下にあたる。\n奥の扉から、砂の城に入城出来るはずだ。
0x5b6bd	0x9d	ウォーリック	ありがとう、ゼロ船長。
0x5b6bd	0xb0	ゼロ船長	旅の成功を祈る。
0x5b6bd	0xf8	ファーニス	この扉、鍵が掛かってるよ。\nマジックロックみたいだけど？
0x5b6bd	0x135	レイナ	パーシャ様から、ペンダントを預かっていたわよねぇ。\nこれを使うのかしら？
0x5b6bd	0x16d	ファーニス	扉にくぼみがあるよ。\nそこにはめるんじゃない？
0x5b6bd	0x1a1		パーシャのペンダントを扉にはめ込んだ。
0x5b6bd	0x1d3	レイナ	・・・扉の魔力が失せたわ。\n入れるみたい。
0x5b6bd	0x20f	ライド	・・・なぁ。\nここの城主って、バンパイアだって聞いた事あるぜ。\n本当に大丈夫なのか？
0x5b6bd	0x265	ウォーリック	バンパイアって、吸血鬼の事か？
0x5b6bd	0x28d	ライド	ああ。\n・・・それも、真祖だって言うぜ。
0x5b6bd	0x2c4	ウォーリック	真祖？\n何だ、それ。
0x5b6bd	0x2ed	レイナ	真祖って言うのは、自らの魔法により吸血鬼化した者の事を言うの。\n高い知識と魔力を持っていなければなれないわ。\nレイナ\nもし敵に回したら、私達なんか１発でアウトよ。
0x5b6bd	0x377		、ンウォーリック\nそんなにヤバイ相手なのか。\nなんか、帰りたくなってきたな。
0x5b6bd	0x3ab	レイナ	大丈夫よ。\n私達、戦いに来たんじゃないんだし。さぁ、行きましょう。
0x5b6bd	0x441	ファーニス	ああっ！\n見て、見てぇ。\n天井に、いっぱい書いてあるよ。
0x5b6bd	0x47c	レイナ	・・・私には、何にも見えないわよ、ファーニス。\n上に、何かあるの？
0x5b6bd	0x4b1	ファーニス	うんっ。\n天井一面に、絵が書いてあるじゃん。
0x5b6bd	0x4de	レイナ	・・・魔より生まれり光の子等よ。\n我が杖に宿りて闇を照らせ。\nラ　イ　ト。
0x5b6bd	0x539	レイナ	早く行きましょう。\nカル伯爵が、待ってるわ。
0x5b6bd	0x569	レイナ	どこ行くの、ウォーリック？\nそっちは出口だって、ナッツさんが言ってたわよ。
0x5b6bd	0x5a7	ファーニス	でもさぁ。\nナッツちゃんが、女の子なんてビックリだね。
0x5b6bd	0x5da	ライド	あの毛むくじゃらが、こんな可愛いく変身するなんてなぁ。\n街で見たら、思わずナンパしちゃいそうだぜ。
0x5b6bd	0x631	ナッツ	ありがとう。\nライドさんって、口がうまいのね。
0x5b6bd	0x65b	レイナ	そうそう。\nカル伯爵が言っていた『使い』って、何？
0x5b6bd	0x686	ナッツ	・・・たいした用件ではありません。私、よく伯爵様の使いで城とかに行って、世界の状況や国政なんかについて聞いて来るんです。
0x5b6bd	0x6ef	ライド	執事ってのも、大変なんだなぁ。
0x5b6bd	0x70c	ナッツ	そんな事ないですよ。\n使いのついでに、街によって買物したりするのが好きなんです。\n買物って、ワクワクしますよねぇ。
0x5bc34	0x1a	ファーニス	んんっ！？\n奥の方から、誰か来るよ。
0x5bc34	0x66	ファーニス	げげっ！\nワータイガーだよ、ウォーリック。
0x5bc34	0x8f		ワータイガー\nお待ちしておりました。\n私は、執事のナッツと申します。\n皆様方が来られる事は、パーシャ様から聞いておりました。
0x5bc34	0xe4	ファーニス	スーツ着てる。\nなんか、礼儀正しいワータイガーだね。・・・でも、ちょっと恐いよ。
0x5bc34	0x139	ナッツ	城中には護衛の魔物が放してありますので、気を付けて下さい。\nさぁ、伯爵様がお待ちです。\n案内いたしますので、こちらにどうぞ。
0x5bc34	0x1bb	ファーニス	ワータイガーが執事とは・・・。\nやっぱり伯爵って吸血鬼だね。\n行くの、ウォーリック？
0x5bc34	0x211	ウォーリック	・・・行くしかないだろう。\n大丈夫だよ、ファーニス。\n何とかなるって。
0x5bc34	0x24f		ゆンー　ンナッツ\n左の回廊は、外に通じております。\n間違えぬ様、お願いします。
0x5bc34	0x294		ウォーリックはい。
0x5bc34	0x2cb	ナッツ	警備の魔物達は、適当にあしらって下さい。さあ、こちらです。
0x5bc34	0x31f	ライド	『あしらって』って、言われてもなぁ。
0x5bc34	0x344		つン⟨1b⟩３だンー　ンナッツ\n伯爵様は、貴方達の訪問を楽しみにしておられます。
0x5bc34	0x3a8	ファーニス	あのワータイガーさん、強いのかな？
0x5bc34	0x3cf	ライド	・・・ああ。\nあのゴッツイ体から見て、かなりの腕前だろう。
0x5bc34	0x405		づン⟨1b⟩じフンー　ンナッツ\n・・・何ですか、ファーニスさん。\n私の顔に何か付いてますか？
0x5bc34	0x446	ファーニス	ワータイガーって、攻撃的な魔物だと思っていたけど、全然違うんだね。
0x5bc34	0x47f	ナッツ	私を他のワータイガーと一緒にしないでいただきたい。\n私はワータイガーの中でも、最上級種にあたります。\nナッツ\n・・・さぁ、先を急ぎます。
0x5bc34	0x515		てン⟨1b⟩ヅぱンー　ンナッツ\n伯爵様のお部屋は、この先です。\nさぁ、どうぞ。
0x5bc34	0x550	ウォーリック	待ってくれ、ナッツさん。\nカル伯爵って、どんな人なんだ？
0x5bc34	0x578		？ンナッツ\n伯爵様は・・・立派な方です。
0x5c02d	0x42	カル伯爵	・・・待っていたぞ。\n来る事は、パーシャから聞いていた。
0x5c02d	0x7b	レイナ	パーシャ様とは、お知合いなのですか？
0x5c02d	0x99	カル伯爵	パーシャは週に１〜２回、城に魔法の勉強をしに来る、いわば私の生徒だ。今では城の書斎の魔導書を見て、自分で研究している。\nカル伯爵\n先日、パーシャがお前達の事を知らせに来た。\nさぁ、聞きたい事があるのであろう。
0x5c02d	0x14b	レイナ	何を聞こうかしら。
0x5c02d	0x162		・ン・黄金のナイフの事。\n・パディッシュの事。\n・守護騎士の事。
0x5c02d	0x193	レイナ	このナイフを御存知でしょうか？
0x5c02d	0x1b8	カル伯爵	・・・知っている。\nこれは、神器だ。
0x5c02d	0x1fd	カル伯爵	このナイフは生命活動をしている。\n・・・つまり、生きて思考していると言う事だ。
0x5c02d	0x24a	レイナ	・・・生きている！？
0x5c02d	0x267	カル伯爵	偉大な者の生命が封じられている。\n・・・それ以上は、説明出来んなぁ。
0x5c02d	0x2c9	ウォーリック	パディッシュと言う名の者を御存知でしょうか？
0x5c02d	0x2f5	カル伯爵	パディッシュ様は、神官竜だ。
0x5c02d	0x30e	ウォーリック	神官竜！？\nパディッシュって、神官竜の事だったのか。
0x5c02d	0x338	カル伯爵	パディッシュ様、と呼んだ方がいいな。神官竜は偉大な存在だ。\n我等の世界を守っている。
0x5c02d	0x37a		、ンウォーリック\n・・・守っている？
0x5c02d	0x398		。ンカル伯爵\n・・・うむ。\n神官竜について、少し話さなければならないな。
0x5c02d	0x3e0	カル伯爵	私の知るのは、これまでだ。
0x5c02d	0x405	カル伯爵	神官竜達のおかげで、北の精霊達は既に統制を取り戻した。\nそんな地が、次々を出るであろう矢先にこの事件とは・・・。
0x5c02d	0x476	ファーニス	守護騎士って何なの？\nみんな、変な３鎧７を着てるし、全然わかんないよ。
0x5c02d	0x4b1	カル伯爵	・・・その前に、パディッシュ様について話さなければならないな。
0x5c02d	0x4e8	カル伯爵	全てを知りたければ、神官竜に直接、聞いた方がいい。\nこの城から一番近い位置におられる神官竜は、フォーゲル様だ。\nカル伯爵\nフォーゲル様は、ライランド城の地下宮殿におられる。
0x5c02d	0x55d	ファーニス	ライランドの地下？\n何で、そんな所にいるの。
0x5c02d	0x583	カル伯爵	元々、ライランドはフォーゲルを祭った民により出来た国。\nしかし、今、その事を覚えている者は、王族や近衛など一部の者しかいない。
0x5c02d	0x5e8	ウォーリック	ありがとうございます、伯爵。\nパディッシュ様の事がわかっただけでも、大収穫です。\nすぐにでもライランドに向かいます。
0x5c02d	0x630	カル伯爵	・・・待ちなさい。\nこの先、魔物との戦いが激しくなりそうだ。\nお前達に護衛を付けよう。
0x5c02d	0x67c	ウォーリック	護衛？\n俺達には・・・。
0x5c02d	0x6a2	カル伯爵	ちょっと、使いがあるのでな。\n・・・・・ナッツ、急いで旅の支度をして来なさい。\nもちろん、その姿ではいかんぞ。
0x5c02d	0x6fd		・ぱンー　ンナッツ\nはい、伯爵様。
0x5c569	0x13	ナッツ	用意が出来ました、伯爵様。\nこんな衣装で、よろしいでしょうか？
0x5c569	0x53	カル伯爵	・・・まぁ・・・いいだろう。\nでは頼んだぞ、ナッツ。
0x5c569	0x8a	ナッツ	はい、伯爵様。
0x5c569	0xd0	ナッツ	よろしくね、皆さん。\nこれからはナッツと呼んで下さい。
0x5c569	0x10e		ナッツが仲間に加わった。
0x5c569	0x12a	カル伯爵	みんな、頑張るんだぞ。
0x5c569	0x14b		、⟨18⟩ン・めン・ゆン
0x5c569	0x15c	カル伯爵	フォーゲル様に会えば、きっと全てがわかるであろう。\n気を付けて行きなさい。
0x5c569	0x197	カル伯爵	旅は、どうなっている。\nうまくいっているのか？
0x5c569	0x1c5	カル伯爵	・・・いましがた、ブラフォードが来ていたぞ。\nお前達が来たかどうか聞くと、また、どこかに行ってしまった。
0x5c569	0x216	ファーニス	お兄ちゃん、何か言ってました？
0x5c569	0x22e	カル伯爵	いいや。\n聞くだけ聞いて、あっと言う間に行ってしまった。
0x5c569	0x267	カル伯爵	マージスとは、お互い人間だった頃からの付き合いだ。\nあれでなかなか、お茶目な奴だっだろう。
0x5c569	0x2ae	カル伯爵	ドワーフ族は、マージスの事を誤解している様だ。\n・・・まぁ、あの風貌では仕方がないがな。
0x5c569	0x301	カル伯爵	セスか。\n久しぶりだな。\nその後、何か情報はつかめたのか？
0x5c569	0x33d	セス	いいえ。\n・・・まだ、何も。
0x5c569	0x361	カル伯爵	焦ってはいけない。\n慎重に行動し、ブラフォードの連絡を待つのだ。
0x5c569	0x39a	カル伯爵	旅の話は、ナッツから聞いたぞ。\n皆、頑張っている様だな。
0x5c569	0x3d5	ファーニス	ナッツちゃん、久しぶりぃ。\n元気だった？
0x5c569	0x403	ナッツ	ええ、もちろん。\nあれから、私・・・出来るだけ人間の姿でいる様にしているのよ。
0x5c569	0x451	ライド	うんうん。\nその姿が、１番いい。
0x5c569	0x47b	ナッツ	久しぶり、ウォーリック。\n・・・みんな、元気だった？
0x5c569	0x4b5	ウォーリック	ああ。\n皆、死なずに元気でいるよ。\nナッツも、何か忙しそうだなぁ。
0x5c569	0x4ec	ナッツ	ええ。\n居ない間に、けっこう仕事が溜っちゃってね。\n・・・でも、何とかやってるわ。
0x5c569	0x536	ウォーリック	頑張れよ、ナッツ。
0x5c569	0x572	ライド	おおっ！？\nそこにいるのは、マージスの親父さんじゃないか。
0x5c569	0x5a7	マージス	・・・お前達か。\n以外と早かったな。\nマージス\nカル。\n話の続きは、また後にしよう。\n私は、下がっていた方が良さそうだからな。
0x5c569	0x645	マージス	・・・おい。\n威勢のいいの。\nその大剣に恥じぬ様、頑張るんだぞ。
0x5c569	0x690	ライド	ああ。\nわかってらい。
0x5c569	0x6d5	カル伯爵	よく来たな、ウォーリックよ。\nお前が金竜の守護騎士なったと聞いて、心待ちにしていたぞ。
0x5c569	0x717	ウォーリック	カル伯爵。\nブラフォードが、クーレイアに向かったと聞きました。\nどうなっているのでしょう？
0x5ca5b	0x18	レイナ	どうしたのです、パーシャ様？
0x5ca5b	0x39	パーシャ	・・・ちょっと、気になる事があったの。\n強い霊体が、この近くを通過したのを感じたのよ。
0x5ca5b	0x83	レイナ	霊体？\nレイスか何かですか。
0x5ca5b	0xad	パーシャ	レイスなんかより、もっと強力なモノだったわ。\n今はまったく感じないけど、確かにこの街か城内に侵入したはずよ。
0x5ca5b	0x102	レイナ	・・・城内に？\n危険ですね。
0x5ca5b	0x12c	パーシャ	今は完全に気配を消しているから、発見は不可能ね。\nこの事は伏せておいて。\nさぁ、宴に行きましょう。
0x5ca5b	0x1c9	レイナ	・・・うぅぅぅぅぅぅん。
0x5ca5b	0x1ee	ウォーリック	どうした、レイナ。\n何かいたか？
0x5ca5b	0x20f	レイナ	・・・ううん。\n魔法探知で、街中と城に感覚を張り巡らしたけど、何にも感じなかったわ。
0x5ca5b	0x265	ファーニス	風の精霊も、何も知らないってさ。
0x5ca5b	0x28c	ライド	宴会まで、まだ時間がありそうだ。\n部屋に戻って、一休みしようぜ。
0x5ca5b	0x2cc	ウォーリック	ああ、ちょっと城内を調べてからな。
0x5ca5b	0x2f6		水の剣\n武器の事なら、\n⟨14⟩⟨14⟩このラーシェルにおまかせ。
0x5ca5b	0x33e		魔導品店\n⟨14⟩⟨14⟩ウォーターシャドウ\nミスリル製魔導具、武器、防具、各種取り揃えております。
0x5ca5b	0x3c6		猿人殺法\n⟨14⟩⟨14⟩究極を極めた料理の数々。\n宿泊施設完備。
0x5ca5b	0x3f6		べ、ン騎兵　カスター\nお久しぶりです、ウォーリック殿！\nセルーシュ戦を参加した者なら、貴方達の事は知ってますよ。
0x5ca5b	0x43b		騎兵　カスター\nまた、旅に出るんですね。\n頑張ってください。
0x5ca5b	0x464		騎兵　アドルフ\nライランドにようこそ。\n今日はいい天気ですなぁ。\nこんな日は、街中の警備が１番ですな。
0x5ca5b	0x4ad		騎兵　アドルフ\nああっ、ファーニスさん。\nお会い出来て光栄です。
0x5ca5b	0x4f0		騎兵　アドルフ\nセルーシュ戦に行った騎兵の中で、ファーニスさんは人気者だったんですよ。
0x5ca5b	0x525		べ⟨1b⟩ン騎兵　アンドレ\nレイナさんですね。\nお噂は、パーシャ様から聞いております。謁見室は、城内入ってすぐ正面の階段を上がった所ですよ。
0x5ca5b	0x57f		騎兵　アンドレ\nまた旅に行くのですね。\n・・・・・さみしくなります。
0x5ca5b	0x5ae		！ン騎兵　オスカル\n今日は、ポカポカ良い天気。
0x5ca5b	0x5d1		騎兵　オスカル\n今日みたいな日に、暑い室内で練習なんて嫌だろうなぁ。\n門の当番で良かった。
0x5ca5b	0x617		マキシム\n街中の警備が１番楽でいいや。\nでも、仕事はしっかりやってるぜ。
0x5ca5b	0x648		マキシム\n重装騎兵団は子供達の人気の的だからな。恥じない行動を取らなくては。
0x5ca5b	0x67d		フィウ\n私、子供達の面倒をみてるの。\nみんな元気に育ってほしいわ。
0x5ca5b	0x6ac		フィウ\n重装騎兵さん達のおかげで、子供達ものびのび遊べるわ。
0x5ca5b	0x6d3		チョム\n今、かくれんぼの最中なんだよ。\n見つかっちゃうから、あっち行ってよお兄ちゃん。
0x5ca5b	0x707		チョム\n重装騎兵団は強いんだぞ。\n俺も大きくなったら、重装騎兵団に入るんだっ。
0x5ca5b	0x736		ナーム\nお兄ちゃん。\nチョムや、フィフィカ見なかった？
0x5ca5b	0x75c		ナーム\n今、かくれんぼで鬼になっちゃったんだ。すぐに、見つけてやるぞ。
0x5ca5b	0x78a		フィフィカ\nわたち、重装騎兵のお嫁さんになってあげるんだよ。\nいいでしょう。
0x5ca5b	0x7b6		フィフィカ\n今、かくれんぼの最中だから、また後でねぇ。
0x5d066	0xe		ラーシェル\nいらっしゃいませ。
0x5d066	0x23		・ぴンー\nン何を、お求めでしょう？
0x5d066	0x40	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。
0x5d066	0x73	レイナ	買物は、また後にするわ。
0x5d066	0x96	レイナ	ああっ！\nお金が、足りない。
0x5d066	0xbb		ラーシェル\nあらっ！\nナッツさん、いらっしゃい。\n今日も、カル伯爵のお使い？\nそうそう、すっごくいいハルバートが入荷したのよ。\nどお、買って行かない？
0x5d066	0x11c		ラーシェル\nどんどん買て行ってね。\nこの店の武器は、タリアトフ大陸じゃ最高よ。\n南の森に探検に行きたいのなら、ここでしっかり装備を整えなきゃね。
0x5d066	0x17c		ラーシェル\nこのお店では、６割で引取らせていただいています。
0x5d066	0x1ba	レイナ	今回はやめておくわ。
0x5d066	0x1d2		ラーシェル\nありがとうございました。
0x5d066	0x1e5		ラーシェル\nこれは、両手持ちの武器よ。\n長い柄の先に、３槍７と、３斧７と、ピックを組み合せた武器で、ポールウエポンの中では最も完成された物といえるの。凄い破壊力を持っていて、重装騎兵で使っている人も多いわよ。
0x5d066	0x287	レイナ	凄い迫力ね。\nこんなに大きな武器、初めて見たわ。
0x5d066	0x2bf	ファーニス	こんな武器、振り回せたら気持ちいいだろうなぁ。
0x5d066	0x2eb		ラーシェル\nグレートアックスって言うと、響きが凄いけど、これはバトルアックスの強化版って感じね。\nこれは元々、重装騎兵用に造られた物で、普通のアックスより刃も大きくて重くなってるの。
0x5d066	0x376	レイナ	この国は、重そうな武器が多いわね。さすが、重装騎兵の本場だわ。
0x5d066	0x3b2	ファーニス	凄い、凄い、凄いじゃん。
0x5d066	0x3d0		。ン\nラーシェル\nこれは、３メートルもある３槍７で、主に密集方陣で使われるの。\n密集方陣って言うのは、大盾と長槍で武装した重装騎兵達が、固まって攻撃を仕掛ける戦法よ。\n演習を見たけど、凄い迫力だったわぁ。
0x5d066	0x47f	レイナ	密集方陣の攻撃威力は、兵法の本で読んだ事があるわ。\n私も１度、見てみたいなぁ。
0x5d066	0x4d2	レイナ	重装騎兵団の密集方陣かぁ。\n槍山と装甲の塊ね。
0x5d066	0x50b	ファーニス	重装騎兵団の人達って、凄いんだね。サインでも貰おうかなぁ。
0x5d066	0x53e		ラーシェル\n柄の先に、鳥のクチバシみたいな固い刃を付けた、突き刺すための武器よ。そうね・・・鉱夫が使うツルハシを戦闘用にした物ね。\nこれなら固いプレートメイルだって、簡単に貫通出来ちゃうわ。
0x5d066	0x5e8	レイナ	カッコ良くないし、いまいち冴えない武器ねぇ。
0x5d066	0x618	ファーニス	ピック　ピック、チャップ　チャップ、ラン　ラン、ラァァァァァン。\n・・・・・ごめん、みんな。
0x5d066	0x670		ラーシェル\nシミターは、又の名を新月刀と言って、刀身が三日月みたいな形をしているのが特徴で、切り裂く能力が高くて、少ない力で扱えるのが利点です。\nただ、固い３鎧７を着てる者や甲殻類には、威力は期待出来ません。
0x5d066	0x721	レイナ	山賊とか、海賊ってイメージがあるのは私だけかしら？
0x5d066	0x75b	ファーニス	面白い形だね。
0x5d5ba	0xe		ハーガン\nいらっしゃい。\n３鎧７の事ならまかせな。
0x5d5ba	0x2f		・ぴンー\nンまず、何がいい？
0x5d5ba	0x48	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。
0x5d5ba	0x7b	レイナ	買物は、もういいわ。
0x5d5ba	0x9b	レイナ	ちょっと、財布がさみしいくなったわ。節約、節約っと。
0x5d5ba	0xd3		ハーガン\nここの防具は、タリアトフ１だぜ。\nまあ、ドワーフの造った物と比べられちゃあ、どうしょうもないがなぁ。\nたまに、ドワーフの職人が３鎧７を売りにくるが、どれを取っても、凄い出来だぜ。
0x5d5ba	0x154		ハーガン\n以前はよく、ドワーフの職人が３鎧７や武器を売りに来てたんだが、この頃、来なくなっちまったなぁ。\nドワーフの造る３鎧７は強度があるし、軽くてキレイで、人気があるんだよ。いったい、どうしちまったんだろ？
0x5d5ba	0x1de		ハーガン\nこのお店では、４割で引取るよ。
0x5d5ba	0x212	レイナ	まだ、売らない。
0x5d5ba	0x227		ハーガン\n毎度、ありがとよ。\nまた、いつでも来いや。
0x5d5ba	0x252		ハーガン\nタワーシールドは、長方形をした大型の３盾７で、カイトシールドよりデカくて、身体を屈めればスッポリ３盾７の影に隠れる事が出来るんだ。\nまあ、デカすぎて馬上向きと言うより歩兵向きだなこりゃ。
0x5d5ba	0x2f1	レイナ	大きな３盾７ね。\nタワーって、どんな意味かしら？
0x5d5ba	0x327	レイナ	ウォーリックの持っている３盾７って、これと同じ物でしょ。
0x5d5ba	0x357	ファーニス	私だったら、２人ぐらい入れるよ。
0x5d5ba	0x379		ハーガン\nこれは、重装騎兵用の３盾７を中古で買い取って、修理して売ってるんだ。\n中古と言っても効果抜群だぜ。\nタワーシールドより防御力は高いが、なんせ重い。\n重装騎兵達の体力って凄いよなぁ。
